Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    DOUBLEHASH
    ENUM
    LBRACKET
    NEWLINE
    NOT
    POWER
    RBRACKET
    SIZEOF
    TERNARY

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    SWITCH          reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    TYPEDEF         reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    STRUCT          reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    INTEGER         reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    AUTO            reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    VOLATILE        reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    REGISTER        reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    STATIC          reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    UNSIGNED        reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    SHORT           reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    LONG            reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    INT             reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    DEFAULT         reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)
    CASE            reduce using rule 118 (continue_instrucao -> CONTINUE SEMICOLON .)


state 183

    (108) for_instrucao -> FOR LPAREN . declaracao expressao SEMICOLON expressao RPAREN instrucao
    (109) for_instrucao -> FOR LPAREN . expressao SEMICOLON expressao SEMICOLON expressao RPAREN instrucao
    (38) declaracao -> . tipo_especificador init_lista_declarador SEMICOLON
    (39) declaracao -> . typedef_declaracao
    (40) declaracao -> . declaracao_struct
    (74) expressao -> . termo
    (75) expressao -> . expressao PLUS termo
    (76) expressao -> . expressao MINUS termo
    (77) expressao -> . expressao LT termo
    (78) expressao -> . expressao LE termo
    (79) expressao -> . expressao GT termo
    (80) expressao -> . expressao GE termo
    (81) expressao -> . expressao NE termo
    (82) expressao -> . expressao COMPARATOR termo
    (83) expressao -> . expressao BITWISE_AND termo
    (84) expressao -> . expressao BITWISE_OR termo
    (85) expressao -> . expressao BITWISE_XOR termo
    (86) expressao -> . expressao AND termo
    (87) expressao -> . expressao OR termo
    (88) expressao -> . expressao DOT ID
    (89) expressao -> . expressao INCREMENT
    (90) expressao -> . expressao DECREMENT
    (91) expressao -> . chamada_funcao
    (55) tipo_especificador -> . tipo_especificador_nao_vazio tipos_base
    (56) tipo_especificador -> . tipo_especificador_nao_vazio ID
    (57) tipo_especificador -> . ID
    (41) typedef_declaracao -> . TYPEDEF declaracao_struct
    (42) declaracao_struct -> . STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (120) chamada_funcao -> . ID LPAREN RPAREN
    (121) chamada_funcao -> . ID LPAREN lista_argumentos RPAREN
    (58) tipo_especificador_nao_vazio -> . tipo_previo_especificador
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN
    (64) tipo_previo_especificador -> . CONST
    (65) tipo_previo_especificador -> . AUTO
    (66) tipo_previo_especificador -> . VOLATILE
    (67) tipo_previo_especificador -> . REGISTER
    (68) tipo_previo_especificador -> . STATIC
    (69) tipo_previo_especificador -> . UNSIGNED
    (70) tipo_previo_especificador -> . SHORT
    (71) tipo_previo_especificador -> . LONG
    (72) tipo_previo_especificador -> . vazio
    (124) vazio -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 193
    TYPEDEF         shift and go to state 34
    STRUCT          shift and go to state 35
    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 60
    CONST           shift and go to state 21
    AUTO            shift and go to state 22
    VOLATILE        shift and go to state 23
    REGISTER        shift and go to state 24
    STATIC          shift and go to state 25
    UNSIGNED        shift and go to state 26
    SHORT           shift and go to state 27
    LONG            shift and go to state 28
    INT             reduce using rule 124 (vazio -> .)
    CHAR            reduce using rule 124 (vazio -> .)
    FLOAT           reduce using rule 124 (vazio -> .)
    DOUBLE          reduce using rule 124 (vazio -> .)
    VOID            reduce using rule 124 (vazio -> .)

  ! ID              [ reduce using rule 124 (vazio -> .) ]

    declaracao                     shift and go to state 191
    expressao                      shift and go to state 192
    tipo_especificador             shift and go to state 31
    typedef_declaracao             shift and go to state 32
    declaracao_struct              shift and go to state 33
    termo                          shift and go to state 57
    chamada_funcao                 shift and go to state 58
    tipo_especificador_nao_vazio   shift and go to state 19
    fator                          shift and go to state 59
    tipo_previo_especificador      shift and go to state 20
    vazio                          shift and go to state 29

state 184

    (110) switch_instrucao -> SWITCH fator . LBRACE lista_case default_case RBRACE

    LBRACE          shift and go to state 194


state 185

    (54) lista_inicializador -> lista_inicializador COMMA expressao .
    (75) expressao -> expressao . PLUS termo
    (76) expressao -> expressao . MINUS termo
    (77) expressao -> expressao . LT termo
    (78) expressao -> expressao . LE termo
    (79) expressao -> expressao . GT termo
    (80) expressao -> expressao . GE termo
    (81) expressao -> expressao . NE termo
    (82) expressao -> expressao . COMPARATOR termo
    (83) expressao -> expressao . BITWISE_AND termo
    (84) expressao -> expressao . BITWISE_OR termo
    (85) expressao -> expressao . BITWISE_XOR termo
    (86) expressao -> expressao . AND termo
    (87) expressao -> expressao . OR termo
    (88) expressao -> expressao . DOT ID
    (89) expressao -> expressao . INCREMENT
    (90) expressao -> expressao . DECREMENT

    RBRACE          reduce using rule 54 (lista_inicializador -> lista_inicializador COMMA expressao .)
    COMMA           reduce using rule 54 (lista_inicializador -> lista_inicializador COMMA expressao .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    NE              shift and go to state 79
    COMPARATOR      shift and go to state 80
    BITWISE_AND     shift and go to state 81
    BITWISE_OR      shift and go to state 82
    BITWISE_XOR     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    DOT             shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88


state 186

    (42) declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .

    ID              reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    TYPEDEF         reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    STRUCT          reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    CONST           reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    AUTO            reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    VOLATILE        reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    REGISTER        reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    STATIC          reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    UNSIGNED        reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    SHORT           reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    LONG            reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    INT             reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    CHAR            reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    FLOAT           reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    DOUBLE          reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    VOID            reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    RBRACE          reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    IF              reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    WHILE           reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    RETURN          reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    LBRACE          reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    BREAK           reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    CONTINUE        reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    FOR             reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    SWITCH          reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    INTEGER         reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    STRING          reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    LPAREN          reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    ELSE            reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    DEFAULT         reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)
    CASE            reduce using rule 42 (declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON .)


state 187

    (73) atribuicao -> ID EQUALS expressao . SEMICOLON
    (75) expressao -> expressao . PLUS termo
    (76) expressao -> expressao . MINUS termo
    (77) expressao -> expressao . LT termo
    (78) expressao -> expressao . LE termo
    (79) expressao -> expressao . GT termo
    (80) expressao -> expressao . GE termo
    (81) expressao -> expressao . NE termo
    (82) expressao -> expressao . COMPARATOR termo
    (83) expressao -> expressao . BITWISE_AND termo
    (84) expressao -> expressao . BITWISE_OR termo
    (85) expressao -> expressao . BITWISE_XOR termo
    (86) expressao -> expressao . AND termo
    (87) expressao -> expressao . OR termo
    (88) expressao -> expressao . DOT ID
    (89) expressao -> expressao . INCREMENT
    (90) expressao -> expressao . DECREMENT

    SEMICOLON       shift and go to state 195
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    NE              shift and go to state 79
    COMPARATOR      shift and go to state 80
    BITWISE_AND     shift and go to state 81
    BITWISE_OR      shift and go to state 82
    BITWISE_XOR     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    DOT             shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88


state 188

    (105) if_instrucao -> IF fator instrucao .
    (106) if_instrucao -> IF fator instrucao . ELSE instrucao

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    ID              reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    IF              reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    WHILE           reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    RETURN          reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    LBRACE          reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    BREAK           reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    CONTINUE        reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    FOR             reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    SWITCH          reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    TYPEDEF         reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    STRUCT          reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    INTEGER         reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    FLOAT_NUMBER    reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    STRING          reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    LPAREN          reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    CONST           reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    AUTO            reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    VOLATILE        reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    REGISTER        reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    STATIC          reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    UNSIGNED        reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    SHORT           reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    LONG            reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    INT             reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    CHAR            reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    FLOAT           reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    DOUBLE          reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    VOID            reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    DEFAULT         reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    CASE            reduce using rule 105 (if_instrucao -> IF fator instrucao .)
    ELSE            shift and go to state 196

  ! ELSE            [ reduce using rule 105 (if_instrucao -> IF fator instrucao .) ]


state 189

    (107) while_instrucao -> WHILE fator instrucao .

    RBRACE          reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    ID              reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    IF              reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    WHILE           reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    RETURN          reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    LBRACE          reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    BREAK           reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    CONTINUE        reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    FOR             reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    SWITCH          reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    TYPEDEF         reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    STRUCT          reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    INTEGER         reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    FLOAT_NUMBER    reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    STRING          reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    LPAREN          reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    CONST           reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    AUTO            reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    VOLATILE        reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    REGISTER        reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    STATIC          reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    UNSIGNED        reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    SHORT           reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    LONG            reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    INT             reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    CHAR            reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    FLOAT           reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    DOUBLE          reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    VOID            reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    ELSE            reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    DEFAULT         reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)
    CASE            reduce using rule 107 (while_instrucao -> WHILE fator instrucao .)


state 190

    (119) return_instrucao -> RETURN expressao SEMICOLON .

    RBRACE          reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    ID              reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    IF              reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    WHILE           reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    RETURN          reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    LBRACE          reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    BREAK           reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    CONTINUE        reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    FOR             reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    SWITCH          reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    TYPEDEF         reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    STRUCT          reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    INTEGER         reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    STRING          reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    LPAREN          reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    CONST           reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    AUTO            reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    VOLATILE        reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    REGISTER        reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    STATIC          reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    UNSIGNED        reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    SHORT           reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    LONG            reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    INT             reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    CHAR            reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    FLOAT           reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    DOUBLE          reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    VOID            reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    ELSE            reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    DEFAULT         reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)
    CASE            reduce using rule 119 (return_instrucao -> RETURN expressao SEMICOLON .)


state 191

    (108) for_instrucao -> FOR LPAREN declaracao . expressao SEMICOLON expressao RPAREN instrucao
    (74) expressao -> . termo
    (75) expressao -> . expressao PLUS termo
    (76) expressao -> . expressao MINUS termo
    (77) expressao -> . expressao LT termo
    (78) expressao -> . expressao LE termo
    (79) expressao -> . expressao GT termo
    (80) expressao -> . expressao GE termo
    (81) expressao -> . expressao NE termo
    (82) expressao -> . expressao COMPARATOR termo
    (83) expressao -> . expressao BITWISE_AND termo
    (84) expressao -> . expressao BITWISE_OR termo
    (85) expressao -> . expressao BITWISE_XOR termo
    (86) expressao -> . expressao AND termo
    (87) expressao -> . expressao OR termo
    (88) expressao -> . expressao DOT ID
    (89) expressao -> . expressao INCREMENT
    (90) expressao -> . expressao DECREMENT
    (91) expressao -> . chamada_funcao
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (120) chamada_funcao -> . ID LPAREN RPAREN
    (121) chamada_funcao -> . ID LPAREN lista_argumentos RPAREN
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    ID              shift and go to state 55
    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 60

    expressao                      shift and go to state 197
    termo                          shift and go to state 57
    chamada_funcao                 shift and go to state 58
    fator                          shift and go to state 59

state 192

    (109) for_instrucao -> FOR LPAREN expressao . SEMICOLON expressao SEMICOLON expressao RPAREN instrucao
    (75) expressao -> expressao . PLUS termo
    (76) expressao -> expressao . MINUS termo
    (77) expressao -> expressao . LT termo
    (78) expressao -> expressao . LE termo
    (79) expressao -> expressao . GT termo
    (80) expressao -> expressao . GE termo
    (81) expressao -> expressao . NE termo
    (82) expressao -> expressao . COMPARATOR termo
    (83) expressao -> expressao . BITWISE_AND termo
    (84) expressao -> expressao . BITWISE_OR termo
    (85) expressao -> expressao . BITWISE_XOR termo
    (86) expressao -> expressao . AND termo
    (87) expressao -> expressao . OR termo
    (88) expressao -> expressao . DOT ID
    (89) expressao -> expressao . INCREMENT
    (90) expressao -> expressao . DECREMENT

    SEMICOLON       shift and go to state 198
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    NE              shift and go to state 79
    COMPARATOR      shift and go to state 80
    BITWISE_AND     shift and go to state 81
    BITWISE_OR      shift and go to state 82
    BITWISE_XOR     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    DOT             shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88


state 193

    (57) tipo_especificador -> ID .
    (120) chamada_funcao -> ID . LPAREN RPAREN
    (121) chamada_funcao -> ID . LPAREN lista_argumentos RPAREN
    (101) fator -> ID .
    (102) fator -> ID . INCREMENT
    (103) fator -> ID . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    ID              reduce using rule 57 (tipo_especificador -> ID .)
    LPAREN          shift and go to state 70
    TIMES           reduce using rule 101 (fator -> ID .)
    DIVIDE          reduce using rule 101 (fator -> ID .)
    MOD             reduce using rule 101 (fator -> ID .)
    LSHIFT          reduce using rule 101 (fator -> ID .)
    RSHIFT          reduce using rule 101 (fator -> ID .)
    SEMICOLON       reduce using rule 101 (fator -> ID .)
    PLUS            reduce using rule 101 (fator -> ID .)
    MINUS           reduce using rule 101 (fator -> ID .)
    LT              reduce using rule 101 (fator -> ID .)
    LE              reduce using rule 101 (fator -> ID .)
    GT              reduce using rule 101 (fator -> ID .)
    GE              reduce using rule 101 (fator -> ID .)
    NE              reduce using rule 101 (fator -> ID .)
    COMPARATOR      reduce using rule 101 (fator -> ID .)
    BITWISE_AND     reduce using rule 101 (fator -> ID .)
    BITWISE_OR      reduce using rule 101 (fator -> ID .)
    BITWISE_XOR     reduce using rule 101 (fator -> ID .)
    AND             reduce using rule 101 (fator -> ID .)
    OR              reduce using rule 101 (fator -> ID .)
    DOT             reduce using rule 101 (fator -> ID .)
    INCREMENT       shift and go to state 71
    DECREMENT       shift and go to state 72

  ! INCREMENT       [ reduce using rule 101 (fator -> ID .) ]
  ! DECREMENT       [ reduce using rule 101 (fator -> ID .) ]


state 194

    (110) switch_instrucao -> SWITCH fator LBRACE . lista_case default_case RBRACE
    (111) lista_case -> . case
    (112) lista_case -> . lista_case case
    (113) lista_case -> . vazio
    (114) case -> . CASE expressao COLON lista_instrucoes
    (124) vazio -> .

  ! shift/reduce conflict for CASE resolved as shift
    CASE            shift and go to state 202
    DEFAULT         reduce using rule 124 (vazio -> .)
    RBRACE          reduce using rule 124 (vazio -> .)

  ! CASE            [ reduce using rule 124 (vazio -> .) ]

    lista_case                     shift and go to state 199
    case                           shift and go to state 200
    vazio                          shift and go to state 201

state 195

    (73) atribuicao -> ID EQUALS expressao SEMICOLON .

    RBRACE          reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    ID              reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    IF              reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    WHILE           reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    RETURN          reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    LBRACE          reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    BREAK           reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    CONTINUE        reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    FOR             reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    SWITCH          reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    TYPEDEF         reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    STRUCT          reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    INTEGER         reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    STRING          reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    LPAREN          reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    CONST           reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    AUTO            reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    VOLATILE        reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    REGISTER        reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    STATIC          reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
